oai_id;title;creator;year;language;publisher;subjects;e-rara_oai_sets;title_len
oai:www.e-rara.ch:3750151;Unglükliche Schiffs-Leute, oder, Merkwirdige Reise zwenzig Holländeren ...;Struys, Jan Janszoon;1679;ger;bey Heinrich Müller;;['zuz', 'book', 'ch', 'ch17', 'collections', 'nagezh'];74
oai:www.e-rara.ch:7536310;['Voyage aux régions équinoxiales du Nouveau Continent, fait en 1799, 1800, 1801, 1802, 1803 et 1804 / 4 Astronomie', 'Voyage de Humboldt et Bonpland / 4 Astronomie'];Humboldt, Alexander von;1810;fre;Schoell;;['zuz', 'book', 'collections', 'nagezh'];166
oai:www.e-rara.ch:7537651;"[""Voyage aux régions équinoxiales du Nouveau Continent, fait en 1799, 1800, 1801, 1802, 1803 et 1804 / 5 Essai sur la géographie des plantes : accompagné d'un tableau physique des régions équinoxiales, fondé sur des mesures exécutées, depuis le dixième degré de latitute boréale jusqu'au dixième degré de latitute australe, pendant les années 1799, 1800, 1801, 1802 et 1803"", ""Voyage de Humboldt et Bonpland / 5 Essai sur la géographie des plantes : accompagné d'un tableau physique des régions équinoxiales, fondé sur des mesures exécutées, depuis le dixième degré de latitute boréale jusqu'au dixième degré de latitute australe, pendant les années 1799, 1800, 1801, 1802 et 1803""]";Humboldt, Alexander von;1805;fre;Schoell;['Botany', 'Phytogeography'];['zuz', 'book', 'collections', 'nagezh'];682
oai:www.e-rara.ch:7537842;"[""Voyage aux régions équinoxiales du Nouveau Continent, fait en 1799, 1800, 1801, 1802, 1803 et 1804 / 2 Recueil d'observations de zoologie et d'anatomie comparée, faites dans l'océan Atlantique, dans l'interieur du Nouveau Continent et dans la mer du Sud pendant les années 1799, 1800, 1801, 1802 et 1803"", ""Voyage de Humboldt et Bonpland / 2 Recueil d'observations de zoologie et d'anatomie comparée, faites dans l'océan Atlantique, dans l'interieur du Nouveau Continent et dans la mer du Sud pendant les années 1799, 1800, 1801, 1802 et 1803""]";Humboldt, Alexander von;['1811', '1833'];fre;Schoell;;['zuz', 'book', 'collections', 'nagezh'];546
oai:www.e-rara.ch:7538670;['Voyage aux régions équinoxiales du Nouveau Continent, fait en 1799, 1800, 1801, 1802, 1803 et 1804 / 3 Essai politique sur le royaume de la Nouvelle-Espagne', 'Voyage de Humboldt et Bonpland / 3 Essai politique sur le royaume de la Nouvelle-Espagne'];Humboldt, Alexander von;1811;fre;Schoell;;['zuz', 'book', 'collections', 'nagezh'];252
oai:www.e-rara.ch:7539760;['Voyage aux régions équinoxiales du Nouveau Continent, fait en 1799, 1800, 1801, 1802, 1803 et 1804 / 3 Nova genera et species plantarum : quas in peregrinatione ad plagam aequinoctialem orbis novi collegerunt', 'Voyage de Humboldt et Bonpland / 3 Nova genera et species plantarum : quas in peregrinatione ad plagam aequinoctialem orbis novi collegerunt'];Bonpland, Aimé;['1815', '1825'];lat;Sumtibus Librariae Graeco-Latino-Germanico;['Scientific expeditions', 'Botany'];['zuz', 'book', 'collections', 'nagezh'];356
oai:www.e-rara.ch:7587131;['Voyage aux régions équinoxiales du Nouveau Continent, fait en 1799, 1800, 1801, 1802, 1803 et 1804 / 1 Relation historique', 'Voyage de Humboldt et Bonpland / 1 Relation historique'];Humboldt, Alexander von;['1814', '1834'];fre;Schoell;;['zuz', 'book', 'collections', 'nagezh'];184
oai:www.e-rara.ch:7881843;Bruchstücke aus einigen Reisen nach dem südlichen Russland, in den Jahren 1822-1828 : mit besonderer Rücksicht auf die Nogayen-Tataren am Asowschen Meere;Schlatter, Daniel;1830;ger;Huber und Comp.;['Reisebericht', 'Geschichte', 'Nogaier', 'Tataren', 'Krimtataren'];['zuz', 'book', 'ch', 'ch19', 'collections', 'nagezh'];153
oai:www.e-rara.ch:8511908;Reise durch Russland, wie auch durch unterschiedliche europäische und asiatische Provinzen von 1770-1780;Fries, Jacob;1790;ger;[s.n.];;['zuz', 'book', 'collections', 'nagezh'];104
oai:www.e-rara.ch:8832642;Reise der englischen Gesandtschaft an den Kaiser von China, in den Jahren 1792 und 1793 : mit Charten und Kupfern;Macartney, George Macartney;['1798', '1799'];ger;bey Heinrich Gessner;;['zuz', 'book', 'ch', 'ch18', 'collections', 'nagezh'];113
